scenario,algorithm,run,num_uavs,num_waypoints,best_cost,path_length,collision_count,collision_penetration,separation_violation,separation_deficit,smoothness,energy_proxy,success,execution_time
S1,PSO,1,1,1,101.67063782602317,99.72825777757528,0,0.0,0,0.0,0.9711900242239453,99.87393628120887,1,3.714695930480957
S1,PSO,2,1,1,97.80975647214197,96.16906899971251,0,0.0,0,0.0,0.8203437362147321,96.29212056014472,1,1.960015058517456
S1,PSO,3,1,1,101.6706619634708,99.7282789909322,0,0.0,0,0.0,0.9711914862693052,99.8739577138726,1,1.2478652000427246
S1,PSO,4,1,1,101.67065240198919,99.72827039780901,0,0.0,0,0.0,0.9711910020900868,99.87394904812253,1,0.731849193572998
S1,PSO,5,1,1,97.80979876266117,96.16910632932687,0,0.0,0,0.0,0.8203462166671524,96.29215826182694,1,0.7329106330871582
S1,PSO,6,1,1,101.6706730912765,99.72828800912325,0,0.0,0,0.0,0.9711925410766229,99.87396689028473,1,0.7034635543823242
S1,PSO,7,1,1,97.80975403435663,96.16906692994368,0,0.0,0,0.0,0.8203435522064747,96.29211846277465,1,0.7319624423980713
S1,PSO,8,1,1,97.80976464686185,96.16907610624847,0,0.0,0,0.0,0.8203442703066937,96.29212774679448,1,0.7265415191650391
S1,PSO,9,1,1,97.80978992489032,96.16909813135989,0,0.0,0,0.0,0.8203458967652207,96.29215001587467,1,0.775423526763916
S1,PSO,10,1,1,101.67062431916852,99.72824601514147,0,0.0,0,0.0,0.971189152013529,99.87392438794349,1,0.7582592964172363
S1,PSO,11,1,1,97.80987670455934,96.16917378856444,0,0.0,0,0.0,0.8203514579974565,96.29222650726406,1,0.742424488067627
S1,PSO,12,1,1,101.67068781221899,99.72830075518284,0,0.0,0,0.0,0.9711935285180684,99.87397978446056,1,1.138413667678833
S1,PSO,13,1,1,97.81624456856355,96.17457651536719,0,0.0,0,0.0,0.8208340265981766,96.29770161935691,1,1.2700226306915283
S1,PSO,14,1,1,97.8098364418525,96.16913735993009,0,0.0,0,0.0,0.8203495409612067,96.29218979107426,1,0.9333653450012207
S1,PSO,15,1,1,101.67065888826954,99.7282765126372,0,0.0,0,0.0,0.9711911878161711,99.87395519080962,1,0.744316577911377
S1,PSO,16,1,1,97.80977924348589,96.16908741932886,0,0.0,0,0.0,0.8203459120785181,96.29213930614064,1,0.712721586227417
S1,PSO,17,1,1,97.80975946828259,96.16907124724472,0,0.0,0,0.0,0.8203441105189389,96.29212286382256,1,0.7358992099761963
S1,PSO,18,1,1,97.80977237988576,96.1690819796132,0,0.0,0,0.0,0.8203452001362838,96.29213375963364,1,1.1718671321868896
S1,PSO,19,1,1,97.8097751312946,96.16908376264723,0,0.0,0,0.0,0.8203456843236822,96.29213561529579,1,0.9903380870819092
S1,PSO,20,1,1,97.80976201188525,96.16907372649862,0,0.0,0,0.0,0.8203441426933186,96.29212534790263,1,0.7405757904052734
S1,PSO,21,1,1,97.81009280507504,96.16933956388927,0,0.0,0,0.0,0.820376620592892,96.2923960569782,1,0.7085545063018799
S1,PSO,22,1,1,97.80979616908651,96.16910071528082,0,0.0,0,0.0,0.8203477269028473,96.29215287431624,1,0.7321991920471191
S1,PSO,23,1,1,101.67065651333434,99.72827427786959,0,0.0,0,0.0,0.9711911177323761,99.87395294552944,1,0.7398052215576172
S1,PSO,24,1,1,97.80983133596355,96.16913292062276,0,0.0,0,0.0,0.8203492076703992,96.29218530177332,1,0.7437560558319092
S1,PSO,25,1,1,101.67063139787996,99.72825212330963,0,0.0,0,0.0,0.9711896372851676,99.87393056890241,1,0.7174005508422852
S1,PSO,26,1,1,97.80984308830512,96.1691464116794,0,0.0,0,0.0,0.8203483383128534,96.29219866242633,1,0.8396725654602051
S1,PSO,27,1,1,97.80976177280085,96.16907375871816,0,0.0,0,0.0,0.8203440070413469,96.29212535977436,1,1.2279071807861328
S1,PSO,28,1,1,97.8097613650351,96.16907342605238,0,0.0,0,0.0,0.820343969491361,96.29212502147608,1,1.2532844543457031
S1,PSO,29,1,1,97.80977275270732,96.16908194353488,0,0.0,0,0.0,0.8203454045862196,96.2921337542228,1,0.7389044761657715
S1,PSO,30,1,1,97.8097958857498,96.16910391470572,0,0.0,0,0.0,0.8203459855220444,96.29215581253402,1,0.7290620803833008
S1,ABC,1,1,1,98.2376817279975,96.5405128222851,0,0.0,0,0.0,0.8485844528562041,96.66780049021352,1,1.6835007667541504
S1,ABC,2,1,1,98.97334356621313,97.12489718575628,0,0.0,0,0.0,0.9242231902284263,97.26353066429054,1,1.681241512298584
S1,ABC,3,1,1,98.84393473411183,97.06037342689362,0,0.0,0,0.0,0.8917806536091004,97.19414052493498,1,1.6844215393066406
S1,ABC,4,1,1,98.7360463799615,96.96162757248095,0,0.0,0,0.0,0.8872094037402726,97.094708983042,1,1.676215410232544
S1,ABC,5,1,1,98.69787016013423,96.93418648183678,0,0.0,0,0.0,0.8818418391487266,97.06646275770909,1,1.7006821632385254
S1,ABC,6,1,1,99.04417967039745,97.17591626600331,0,0.0,0,0.0,0.9341317021970732,97.31603602133288,1,2.8608527183532715
S1,ABC,7,1,1,98.18483303828536,96.50551243672982,0,0.0,0,0.0,0.8396603007777728,96.63146148184649,1,1.6749470233917236
S1,ABC,8,1,1,98.10988277405467,96.41135504580166,0,0.0,0,0.0,0.8492638641265053,96.53874462542063,1,1.677497386932373
S1,ABC,9,1,1,98.44608698365015,96.73784881396615,0,0.0,0,0.0,0.8541190848419965,96.86596667669245,1,1.671820878982544
S1,ABC,10,1,1,98.00000401107974,96.32982036113339,0,0.0,0,0.0,0.8350918249731784,96.45508413487936,1,1.686553955078125
S1,ABC,11,1,1,98.13161989631682,96.43275485574677,0,0.0,0,0.0,0.8494325202850274,96.56016973378952,1,1.6873588562011719
S1,ABC,12,1,1,98.40018514614965,96.69410079311768,0,0.0,0,0.0,0.8530421765159866,96.82205711959509,1,1.8050618171691895
S1,ABC,13,1,1,98.839292127345,97.01342216657187,0,0.0,0,0.0,0.9129349803865658,97.15036241362985,1,2.700615882873535
S1,ABC,14,1,1,98.29144691068026,96.56531704635924,0,0.0,0,0.0,0.8630649321605094,96.69477678618331,1,1.67795991897583
S1,ABC,15,1,1,98.2485866421801,96.54033524199781,0,0.0,0,0.0,0.8541257000911477,96.66845409701148,1,1.677260398864746
S1,ABC,16,1,1,98.7715961648844,96.97511570785814,0,0.0,0,0.0,0.8982402285131287,97.1098517421351,1,1.7007856369018555
S1,ABC,17,1,1,98.67158660291211,96.91341760836906,0,0.0,0,0.0,0.8790844972715306,97.0452802829598,1,1.677459716796875
S1,ABC,18,1,1,98.48406780566182,96.77294983722172,0,0.0,0,0.0,0.8555589842200553,96.90128368485472,1,1.7007708549499512
S1,ABC,19,1,1,98.0193025639129,96.35736488912843,0,0.0,0,0.0,0.8309688373922326,96.48201021473727,1,1.9737205505371094
S1,ABC,20,1,1,99.56410611679478,97.61420679714828,0,0.0,0,0.0,0.9749496598232477,97.76044924612177,1,2.5164637565612793
S1,ABC,21,1,1,98.45802973607687,96.72721134775827,0,0.0,0,0.0,0.8654091941592948,96.85702272688216,1,1.6868395805358887
S1,ABC,22,1,1,98.47471160433652,96.74611841999767,0,0.0,0,0.0,0.8642965921694239,96.87576290882309,1,1.692363977432251
S1,ABC,23,1,1,98.16444777186281,96.46733387913136,0,0.0,0,0.0,0.8485569463657269,96.59461742108621,1,1.6859471797943115
S1,ABC,24,1,1,99.87901142864685,97.94363493300868,0,0.0,0,0.0,0.9676882478190816,98.08878817018154,1,1.692260980606079
S1,ABC,25,1,1,99.6420300997612,97.7740118694019,0,0.0,0,0.0,0.9340091151796467,97.91411323667884,1,1.658750057220459
S1,ABC,26,1,1,99.10375482264998,97.3000359553969,0,0.0,0,0.0,0.9018594336265418,97.43531487044088,1,2.128872871398926
S1,ABC,27,1,1,99.74577995825325,97.81392178527274,0,0.0,0,0.0,0.9659290864902527,97.95881114824628,1,2.3840320110321045
S1,ABC,28,1,1,98.35512267908507,96.64133963773378,0,0.0,0,0.0,0.8568915206756458,96.76987336583512,1,1.686673641204834
S1,ABC,29,1,1,98.30116491275433,96.60210243215947,0,0.0,0,0.0,0.8495312402974294,96.72953211820409,1,1.6853203773498535
S1,ABC,30,1,1,98.3300532683394,96.62559905162877,0,0.0,0,0.0,0.8522271083553125,96.75343311788207,1,1.6649494171142578
S2,PSO,1,1,3,115.8703799168341,110.25515476954317,0,0.0,0,0.0,2.8076125736454625,110.67629665559,1,1.4262051582336426
S2,PSO,2,1,3,99.58531339095305,98.82117620384581,0,0.0,0,0.0,0.38206859355362205,98.87848649287885,1,1.830106258392334
S2,PSO,3,1,3,99.72502632785812,98.82018072830331,0,0.0,0,0.0,0.4524227997774024,98.88804414826993,1,1.8299634456634521
S2,PSO,4,1,3,99.73540290390599,98.8076451286037,0,0.0,0,0.0,0.4638788876511508,98.87722696175136,1,2.157726287841797
S2,PSO,5,1,3,99.77645937615104,98.81503670223212,0,0.0,0,0.0,0.48071133695945956,98.88714340277603,1,1.4126567840576172
S2,PSO,6,1,3,99.86927580818423,98.85577512923524,0,0.0,0,0.0,0.5067503394744961,98.93178768015642,1,1.4123737812042236
S2,PSO,7,1,3,99.82183908631251,98.84476700153672,0,0.0,0,0.0,0.4885360423878888,98.9180474078949,1,1.44688081741333
S2,PSO,8,1,3,96.4400559652967,95.60079790818686,0,0.0,0,0.0,0.4196290285549146,95.6637422624701,1,1.4003677368164062
S2,PSO,9,1,3,99.75225907983447,98.81405897784484,0,0.0,0,0.0,0.4691000509948164,98.88442398549407,1,1.4175240993499756
S2,PSO,10,1,3,117.21767608884676,110.76468403320389,0,0.0,0,0.0,3.2264960278214327,111.2486584373771,1,1.4218883514404297
S2,PSO,11,1,3,99.34404094180076,98.6762434417708,0,0.0,0,0.0,0.33389875001498476,98.72632825427304,1,1.8235971927642822
S2,PSO,12,1,3,100.23694427066235,99.23443409299416,0,0.0,0,0.0,0.5012550888340909,99.30962235631928,1,2.1666460037231445
S2,PSO,13,1,3,99.79416529955488,98.82618703550476,0,0.0,0,0.0,0.48398913202505683,98.89878540530852,1,1.4124724864959717
S2,PSO,14,1,3,99.41780053472579,98.73795088580977,0,0.0,0,0.0,0.33992482445800787,98.78893960947846,1,1.4061572551727295
S2,PSO,15,1,3,99.71191021607673,98.85000467633802,0,0.0,0,0.0,0.4309527698693587,98.91464759181842,1,1.4199864864349365
S2,PSO,16,1,3,117.11406258411746,111.06185068014909,0,0.0,0,0.0,3.0261059519841833,111.51576657294672,1,1.4361708164215088
S2,PSO,17,1,3,97.07632038934827,95.94462301152937,0,0.0,0,0.0,0.5658486889094484,96.02950031486579,1,1.4242756366729736
S2,PSO,18,1,3,99.91363516604548,98.9996237087314,0,0.0,0,0.0,0.4570057286570407,99.06817456802996,1,1.4265758991241455
S2,PSO,19,1,3,99.83629447332176,99.07392351483522,0,0.0,0,0.0,0.3811854792432744,99.13110133672171,1,1.7794792652130127
S2,PSO,20,1,3,99.74483135615915,98.83505043571759,0,0.0,0,0.0,0.4548904602207821,98.9032840047507,1,2.2321574687957764
S2,PSO,21,1,3,117.21462095356632,112.00518633842105,0,0.0,0,0.0,2.6047173075726326,112.39589393455695,1,1.403243064880371
S2,PSO,22,1,3,99.76340760321925,98.82463415346751,0,0.0,0,0.0,0.4693867248758665,98.89504216219889,1,1.4108800888061523
S2,PSO,23,1,3,99.73674158876501,98.83713429768947,0,0.0,0,0.0,0.44980364553776975,98.90460484452014,1,1.4192311763763428
S2,PSO,24,1,3,101.30822195191469,99.61652792983782,0,0.0,0,0.0,0.8458470110384403,99.74340498149358,1,1.4110238552093506
S2,PSO,25,1,3,99.80412117238328,98.82432016522009,0,0.0,0,0.0,0.4899005035815982,98.89780524075732,1,1.4170997142791748
S2,PSO,26,1,3,100.05738492065537,99.18618023636898,0,0.0,0,0.0,0.43560234214319105,99.25152058769046,1,1.4056992530822754
S2,PSO,27,1,3,97.37355766440143,96.03740028510006,0,0.0,0,0.0,0.6680786896506867,96.13761208854767,1,1.7142271995544434
S2,PSO,28,1,3,99.85747448843418,98.87077642153703,0,0.0,0,0.0,0.49334903344857095,98.94477877655432,1,2.28074312210083
S2,PSO,29,1,3,99.77300523656749,98.83276145377843,0,0.0,0,0.0,0.4701218913945278,98.90327973748761,1,1.425652027130127
S2,PSO,30,1,3,136.0380669032101,133.24971569138972,0,0.0,0,0.0,1.3941756059101862,133.45884203227627,1,1.3927390575408936
S2,ABC,1,1,3,102.97957227947872,101.23137421389616,0,0.0,0,0.0,0.874099032791275,101.36248906881485,1,3.1167492866516113
S2,ABC,2,1,3,102.1756392992791,100.66538437204161,0,0.0,0,0.0,0.7551274636187447,100.77865349158442,1,3.1226613521575928
S2,ABC,3,1,3,102.5867726860879,101.19033243625768,0,0.0,0,0.0,0.6982201249151119,101.29506545499494,1,4.328177213668823
S2,ABC,4,1,3,103.06091906092551,101.69046363312013,0,0.0,0,0.0,0.6852277139026904,101.79324779020554,1,3.150489330291748
S2,ABC,5,1,3,104.44657372318294,102.82828480961359,0,0.0,0,0.0,0.8091444567846717,102.94965647813129,1,3.116379499435425
S2,ABC,6,1,3,102.94533936952853,101.23049916241837,0,0.0,0,0.0,0.8574201035550819,101.35911217795163,1,3.4221978187561035
S2,ABC,7,1,3,103.05178932250435,101.82611739800183,0,0.0,0,0.0,0.612835962251262,101.91804279233952,1,4.002080917358398
S2,ABC,8,1,3,102.81804492732914,101.6036770641389,0,0.0,0,0.0,0.6071839315951163,101.69475465387818,1,3.1110031604766846
S2,ABC,9,1,3,103.31329422967869,102.1164518720779,0,0.0,0,0.0,0.5984211788003965,102.20621504889796,1,3.141589879989624
S2,ABC,10,1,3,104.49771452951089,102.17505436959668,0,0.0,0,0.0,1.1613300799571027,102.34925388159024,1,4.102328062057495
S2,ABC,11,1,3,105.80207134638188,102.90425767053495,0,0.0,0,0.0,1.4489068379234689,103.12159369622347,1,3.358660936355591
S2,ABC,12,1,3,104.86837336406325,102.59063429100212,0,0.0,0,0.0,1.1388695365305628,102.7614647214817,1,3.111262798309326
S2,ABC,13,1,3,104.24963250445796,102.66840475421212,0,0.0,0,0.0,0.7906138751229229,102.78699683548055,1,3.1025679111480713
S2,ABC,14,1,3,103.33650368729526,101.81388501018479,0,0.0,0,0.0,0.7613093385552369,101.92808141096808,1,4.293232679367065
S2,ABC,15,1,3,105.94106946606095,104.24423956967954,0,0.0,0,0.0,0.8484149481907087,104.37150181190815,1,3.089216709136963
S2,ABC,16,1,3,103.53064967250843,102.07896765842483,0,0.0,0,0.0,0.7258410070417981,102.1878438094811,1,3.0941765308380127
S2,ABC,17,1,3,104.26942636706447,101.66015438098655,0,0.0,0,0.0,1.3046359930389595,101.8558497799424,1,3.2110090255737305
S2,ABC,18,1,3,105.39490910388801,103.32997386824172,0,0.0,0,0.0,1.032467617823142,103.4848440109152,1,4.143719434738159
S2,ABC,19,1,3,103.56267023102734,101.59076733232239,0,0.0,0,0.0,0.9859514493524764,101.73866004972525,1,3.10009765625
S2,ABC,20,1,3,102.93663607285004,101.72258693936811,0,0.0,0,0.0,0.6070245667409595,101.81364062437926,1,3.1257858276367188
S2,ABC,21,1,3,102.18596771732386,100.55486343920865,0,0.0,0,0.0,0.8155521390576068,100.67719626006729,1,3.869584321975708
S2,ABC,22,1,3,103.17779724486859,101.13588038591197,0,0.0,0,0.0,1.0209584294783043,101.28902415033372,1,3.4806418418884277
S2,ABC,23,1,3,103.59900950174554,101.94378197822886,0,0.0,0,0.0,0.82761376175834,102.0679240424926,1,3.123744249343872
S2,ABC,24,1,3,104.37961368979087,102.34578895961877,0,0.0,0,0.0,1.0169123650860514,102.49832581438169,1,3.1024649143218994
S2,ABC,25,1,3,104.30548155942293,101.88619768987789,0,0.0,0,0.0,1.2096419347725225,102.06764398009376,1,4.275658369064331
S2,ABC,26,1,3,105.93916346306756,104.69701306811601,0,0.0,0,0.0,0.6210751974757739,104.79017434773738,1,3.1329410076141357
S2,ABC,27,1,3,103.89987226301615,101.8908094099521,0,0.0,0,0.0,1.004531426532029,102.0414891239319,1,3.0918216705322266
S2,ABC,28,1,3,103.23249715044591,101.59266919250548,0,0.0,0,0.0,0.819913978970211,101.71565628935102,1,3.094306468963623
S2,ABC,29,1,3,105.23801647977194,102.94121888149215,0,0.0,0,0.0,1.1483987991398992,103.11347870136314,1,4.319497108459473
S2,ABC,30,1,3,103.35268840832505,101.44003288258047,0,0.0,0,0.0,0.9563277628722903,101.58348204701132,1,3.0992038249969482
S3,PSO,1,3,1,368.9991442110159,361.2985923137048,0,0.0,0,0.0,3.8502759486555727,361.8761337060031,1,9.285542011260986
S3,PSO,2,3,1,346.2826934969458,340.63914693127475,0,0.0,0,0.0,2.821773282835511,341.0624129237001,1,8.12566876411438
S3,PSO,3,3,1,343.3168768504279,338.47686771944325,0,0.0,0,0.0,2.4200045654923263,338.8398684042671,1,9.27786111831665
S3,PSO,4,3,1,343.64336882625935,338.76557708115956,0,0.0,0,0.0,2.4388958725498955,339.131411462042,1,9.250918626785278
S3,PSO,5,3,1,381.7028664381365,373.2591793180204,0,0.0,0,0.0,4.221843560058037,373.8924558520291,1,8.550400018692017
S3,PSO,6,3,1,343.916595614047,339.0066957586213,0,0.0,0,0.0,2.4549499277128777,339.37493824777823,1,8.702109336853027
S3,PSO,7,3,1,343.88336853634473,338.9829207315089,0,0.0,0,0.0,2.450223902417906,339.3504543168716,1,9.369166135787964
S3,PSO,8,3,1,344.57583167163904,339.2484650242536,0,0.0,0,0.0,2.663683323692699,339.64801752280755,1,9.328292846679688
S3,PSO,9,3,1,336.2715344281914,331.9146295439451,0,0.0,0,0.0,2.1784524421231226,332.2413974102636,1,8.153602600097656
S3,PSO,10,3,1,407.79828583638755,396.12722400706036,0,0.0,0,0.0,5.8355309146636065,397.0025536442599,1,9.243862628936768
S3,PSO,11,3,1,366.5466548938297,359.28813212386854,0,0.0,0,0.0,3.6292613849805817,359.8325213316156,1,9.243655920028687
S3,PSO,12,3,1,343.4052923176951,338.5552336273906,0,0.0,0,0.0,2.425029345152262,338.9189880291634,1,8.339022636413574
S3,PSO,13,3,1,343.3356217656782,338.4930709501976,0,0.0,0,0.0,2.421275407740296,338.8562622613586,1,9.018723487854004
S3,PSO,14,3,1,345.9481002318614,340.5581436657319,0,0.0,0,0.0,2.6949782830647635,340.9623904081916,1,9.30833625793457
S3,PSO,15,3,1,340.1942836849788,335.3530280169939,0,0.0,0,0.0,2.4206278339924534,335.71612219209277,1,9.265820264816284
S3,PSO,16,3,1,337.4802376488546,333.00431028197886,0,0.0,0,0.0,2.237963683437857,333.34000483449455,1,8.093968152999878
S3,PSO,17,3,1,360.9921510031547,352.84363628324274,0,0.0,0,0.0,4.074257359955972,353.4547748872361,1,9.295831680297852
S3,PSO,18,3,1,391.8542792582255,382.71025334194906,0,0.0,0,0.0,4.572012958138223,383.3960552856698,1,9.28807806968689
S3,PSO,19,3,1,391.19034441880007,382.1238794348224,0,0.0,0,0.0,4.533232491988835,382.80386430862075,1,8.10044002532959
S3,PSO,20,3,1,343.5613943931053,338.6948195528013,0,0.0,0,0.0,2.433287420151998,339.0598126658241,1,9.266139030456543
S3,PSO,21,3,1,399.4238743349584,388.3402312077089,0,0.0,0,0.0,5.541821563624756,389.17150444225257,1,9.279031038284302
S3,PSO,22,3,1,370.39461499135206,361.96750604228293,0,0.0,0,0.0,4.213554474534564,362.5995392134631,1,9.048052072525024
S3,PSO,23,3,1,334.7477521805656,330.67313951306966,0,0.0,0,0.0,2.0373063337479786,330.97873546313184,1,8.242326021194458
S3,PSO,24,3,1,340.98516391310284,335.92401020263384,0,0.0,0,0.0,2.530576855234487,336.303596730919,1,9.281659841537476
S3,PSO,25,3,1,343.5025432115914,338.6400180664434,0,0.0,0,0.0,2.4312625725739854,339.0047074523295,1,9.296744346618652
S3,PSO,26,3,1,371.18763228325645,363.08350987470004,0,0.0,0,0.0,4.052061204278214,363.69131905534175,1,8.12148642539978
S3,PSO,27,3,1,365.1147124171877,357.2587670647329,0,0.0,0,0.0,3.927972676227385,357.847962966167,1,9.327181577682495
S3,PSO,28,3,1,350.5161450571335,344.8360754837346,0,0.0,0,0.0,2.8400347866994338,345.2620807017395,1,9.259636402130127
S3,PSO,29,3,1,406.8037693713476,396.74042606876094,0,0.0,0,0.0,5.031671651293328,397.49517681645494,1,8.733547687530518
S3,PSO,30,3,1,344.0242960602543,339.11254415350595,0,0.0,0,0.0,2.4558759533741825,339.4809255465121,1,8.559151887893677
S3,ABC,1,3,1,370.43578123821027,362.73243939653145,0,0.0,0,0.0,3.8516709208394,363.31019003465735,1,19.124340057373047
S3,ABC,2,3,1,382.08936723047145,372.52422691173854,0,0.0,0,0.0,4.78257015936647,373.2416124356435,1,18.011502981185913
